anyo,mes,marca,modelo,canal,fuel_type,fuel,segmento,subseg,hp,body_type,renting,count
2024,06,MERCEDES,CLASE A,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SEDAN,No Renting,16
2024,06,MERCEDES,CLASE A,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SEDAN,Renting,90
2024,06,MERCEDES,CLASE A,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,HACH 5P,No Renting,19
2024,06,MERCEDES,CLASE A,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,HACH 5P,Renting,84
2024,06,MERCEDES,CLASE A,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SEDAN,No Renting,26
2024,06,MERCEDES,CLASE A,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SEDAN,Renting,169
2024,06,MERCEDES,CLASE A,RAC,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,HACH 5P,No Renting,2
2024,06,MERCEDES,CLASE A,RAC,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,HACH 5P,Renting,227
2024,06,MERCEDES,CLASE B,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAT,No Renting,6
2024,06,MERCEDES,CLASE B,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAT,Renting,14
2024,06,MERCEDES,CLASE B,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAT,No Renting,4
2024,06,MERCEDES,CLASE B,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAT,Renting,3
2024,06,MERCEDES,CLASE B,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAT,No Renting,4
2024,06,MERCEDES,CLASE B,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAT,Renting,11
2024,06,MERCEDES,CLASE B,Private,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAT,No Renting,3
2024,06,MERCEDES,CLASE B,Private,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAT,No Renting,2
2024,06,MERCEDES,CLASE B,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAT,No Renting,3
2024,06,MERCEDES,CLASE B,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAT,No Renting,3
2024,06,MERCEDES,CLASE B,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAT,Renting,13
2024,06,MERCEDES,CLASE B,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAT,Renting,8
2024,06,MERCEDES,CLASE B,RAC,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAT,Renting,24
2024,06,MERCEDES,CLASE C,Corporate,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,42
2024,06,MERCEDES,CLASE C,Corporate,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,ESTATE,Renting,19
2024,06,MERCEDES,CLASE C,Corporate,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,13
2024,06,MERCEDES,CLASE C,Corporate,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SEDAN,Renting,24
2024,06,MERCEDES,CLASE C,Corporate,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,3
2024,06,MERCEDES,CLASE C,Corporate,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,ESTATE,Renting,5
2024,06,MERCEDES,CLASE C,Corporate,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,M Performance,SEDAN,No Renting,1
2024,06,MERCEDES,CLASE C,Corporate,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,6
2024,06,MERCEDES,CLASE C,Corporate,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SEDAN,Renting,3
2024,06,MERCEDES,CLASE C,Corporate,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,2
2024,06,MERCEDES,CLASE C,Corporate,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,ESTATE,Renting,3
2024,06,MERCEDES,CLASE C,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,6
2024,06,MERCEDES,CLASE C,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,ESTATE,Renting,6
2024,06,MERCEDES,CLASE C,Private,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,22
2024,06,MERCEDES,CLASE C,Private,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,9
2024,06,MERCEDES,CLASE C,Private,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,8
2024,06,MERCEDES,CLASE C,Private,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,3
2024,06,MERCEDES,CLASE C,Private,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,3
2024,06,MERCEDES,CLASE C,Private,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,7
2024,06,MERCEDES,CLASE C,RAC,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,27
2024,06,MERCEDES,CLASE C,RAC,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,ESTATE,Renting,25
2024,06,MERCEDES,CLASE C,RAC,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,1
2024,06,MERCEDES,CLASE C,RAC,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SEDAN,Renting,2
2024,06,MERCEDES,CLASE C,RAC,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,ESTATE,Renting,10
2024,06,MERCEDES,CLASE CLA,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,ESTATE,No Renting,39
2024,06,MERCEDES,CLASE CLA,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,ESTATE,Renting,19
2024,06,MERCEDES,CLASE CLA,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,ESTATE,Renting,2
2024,06,MERCEDES,CLASE CLA,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SEDAN,No Renting,9
2024,06,MERCEDES,CLASE CLA,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SEDAN,Renting,9
2024,06,MERCEDES,CLASE CLA,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,M Performance,SEDAN,No Renting,1
2024,06,MERCEDES,CLASE CLA,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SEDAN,No Renting,13
2024,06,MERCEDES,CLASE CLA,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SEDAN,Renting,11
2024,06,MERCEDES,CLASE CLA,Private,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,ESTATE,No Renting,44
2024,06,MERCEDES,CLASE CLA,Private,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,ESTATE,No Renting,1
2024,06,MERCEDES,CLASE CLA,Private,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SEDAN,No Renting,36
2024,06,MERCEDES,CLASE CLA,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SEDAN,No Renting,25
2024,06,MERCEDES,CLASE CLA,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,ESTATE,Renting,45
2024,06,MERCEDES,CLASE CLA,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SEDAN,Renting,1
2024,06,MERCEDES,CLASE CLA,RAC,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SEDAN,Renting,60
2024,06,MERCEDES,CLASE CLE,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,29
2024,06,MERCEDES,CLASE CLE,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,COUPE,Renting,14
2024,06,MERCEDES,CLASE CLE,Corporate,ICE,Gasolina,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,3
2024,06,MERCEDES,CLASE CLE,Corporate,ICE,Gasolina,MKL,FOCUS SEGMENT,Standard,COUPE,Renting,4
2024,06,MERCEDES,CLASE CLE,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M Performance,COUPE,No Renting,7
2024,06,MERCEDES,CLASE CLE,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,6
2024,06,MERCEDES,CLASE CLE,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,COUPE,Renting,2
2024,06,MERCEDES,CLASE CLE,Private,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,24
2024,06,MERCEDES,CLASE CLE,Private,ICE,Gasolina,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,4
2024,06,MERCEDES,CLASE CLE,Private,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M Performance,COUPE,No Renting,6
2024,06,MERCEDES,CLASE CLE,Private,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,6
2024,06,MERCEDES,CLASE CLE,RAC,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,2
2024,06,MERCEDES,CLASE CLE,RAC,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,1
2024,06,MERCEDES,CLASE CLS,Corporate,ICE,Gasolina,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,2
2024,06,MERCEDES,CLASE E,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,4
2024,06,MERCEDES,CLASE E,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,COUPE,Renting,1
2024,06,MERCEDES,CLASE E,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,28
2024,06,MERCEDES,CLASE E,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SEDAN,Renting,10
2024,06,MERCEDES,CLASE E,Corporate,PHEV,Diesel/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,9
2024,06,MERCEDES,CLASE E,Corporate,PHEV,Diesel/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SEDAN,Renting,6
2024,06,MERCEDES,CLASE E,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,ESTATE,Renting,1
2024,06,MERCEDES,CLASE E,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,7
2024,06,MERCEDES,CLASE E,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SEDAN,Renting,7
2024,06,MERCEDES,CLASE E,Private,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,COUPE,No Renting,1
2024,06,MERCEDES,CLASE E,Private,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,8
2024,06,MERCEDES,CLASE E,Private,ICE,Gasolina,MKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,2
2024,06,MERCEDES,CLASE E,Private,PHEV,Diesel/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,5
2024,06,MERCEDES,CLASE E,Private,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,1
2024,06,MERCEDES,CLASE E,Private,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,9
2024,06,MERCEDES,CLASE E,RAC,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SEDAN,Renting,9
2024,06,MERCEDES,CLASE G,Corporate,ICE,Gasolina,GKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2024,06,MERCEDES,CLASE G,Corporate,ICE,Gasolina Mild Hybrid,GKL,FOCUS SEGMENT,M,SAV,No Renting,3
2024,06,MERCEDES,CLASE G,Private,ICE,Gasolina Mild Hybrid,GKL,FOCUS SEGMENT,M,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLA,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,120
2024,06,MERCEDES,CLASE GLA,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,103
2024,06,MERCEDES,CLASE GLA,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,41
2024,06,MERCEDES,CLASE GLA,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,46
2024,06,MERCEDES,CLASE GLA,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,M Performance,SAV,No Renting,3
2024,06,MERCEDES,CLASE GLA,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,M Performance,SAV,Renting,1
2024,06,MERCEDES,CLASE GLA,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,47
2024,06,MERCEDES,CLASE GLA,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,50
2024,06,MERCEDES,CLASE GLA,Private,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,81
2024,06,MERCEDES,CLASE GLA,Private,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,80
2024,06,MERCEDES,CLASE GLA,Private,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,M Performance,SAV,No Renting,2
2024,06,MERCEDES,CLASE GLA,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,86
2024,06,MERCEDES,CLASE GLA,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,54
2024,06,MERCEDES,CLASE GLA,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,463
2024,06,MERCEDES,CLASE GLA,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,20
2024,06,MERCEDES,CLASE GLA,RAC,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,2
2024,06,MERCEDES,CLASE GLA,RAC,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,183
2024,06,MERCEDES,CLASE GLB,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,32
2024,06,MERCEDES,CLASE GLB,Corporate,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,45
2024,06,MERCEDES,CLASE GLB,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,9
2024,06,MERCEDES,CLASE GLB,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,9
2024,06,MERCEDES,CLASE GLB,Corporate,ICE,Gasolina Mild Hybrid,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,18
2024,06,MERCEDES,CLASE GLB,Corporate,ICE,Gasolina Mild Hybrid,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,32
2024,06,MERCEDES,CLASE GLB,Private,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,27
2024,06,MERCEDES,CLASE GLB,Private,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,14
2024,06,MERCEDES,CLASE GLB,Private,ICE,Gasolina Mild Hybrid,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,20
2024,06,MERCEDES,CLASE GLB,RAC,ICE,Diesel,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,8
2024,06,MERCEDES,CLASE GLC,Corporate,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,57
2024,06,MERCEDES,CLASE GLC,Corporate,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SAV,Renting,92
2024,06,MERCEDES,CLASE GLC,Corporate,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,15
2024,06,MERCEDES,CLASE GLC,Corporate,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,SAV,Renting,18
2024,06,MERCEDES,CLASE GLC,Corporate,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,95
2024,06,MERCEDES,CLASE GLC,Corporate,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,Renting,113
2024,06,MERCEDES,CLASE GLC,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,M,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLC,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,39
2024,06,MERCEDES,CLASE GLC,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,Renting,63
2024,06,MERCEDES,CLASE GLC,Private,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,52
2024,06,MERCEDES,CLASE GLC,Private,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,39
2024,06,MERCEDES,CLASE GLC,Private,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,M Performance,SAV,No Renting,3
2024,06,MERCEDES,CLASE GLC,Private,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,69
2024,06,MERCEDES,CLASE GLC,Private,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,50
2024,06,MERCEDES,CLASE GLC,RAC,ICE,Diesel,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLC,RAC,PHEV,Diesel/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2024,06,MERCEDES,CLASE GLE,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,53
2024,06,MERCEDES,CLASE GLE,Corporate,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SAV,Renting,36
2024,06,MERCEDES,CLASE GLE,Corporate,ICE,Gasolina,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLE,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLE,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M Performance,SAV,No Renting,7
2024,06,MERCEDES,CLASE GLE,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M Performance,SAV,Renting,4
2024,06,MERCEDES,CLASE GLE,Corporate,PHEV,Diesel/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,29
2024,06,MERCEDES,CLASE GLE,Corporate,PHEV,Diesel/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,Renting,24
2024,06,MERCEDES,CLASE GLE,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M Performance,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLE,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,6
2024,06,MERCEDES,CLASE GLE,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,Renting,10
2024,06,MERCEDES,CLASE GLE,Private,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,17
2024,06,MERCEDES,CLASE GLE,Private,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M,SAV,No Renting,2
2024,06,MERCEDES,CLASE GLE,Private,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M Performance,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLE,Private,PHEV,Diesel/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,10
2024,06,MERCEDES,CLASE GLE,Private,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,4
2024,06,MERCEDES,CLASE GLE,RAC,ICE,Diesel,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLS,Corporate,ICE,Diesel,GKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2024,06,MERCEDES,CLASE GLS,Corporate,ICE,Gasolina,GKL,FOCUS SEGMENT,Standard,SAV,No Renting,2
2024,06,MERCEDES,CLASE GLS,Corporate,ICE,Gasolina,GKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2024,06,MERCEDES,CLASE GLS,Corporate,ICE,Gasolina Mild Hybrid,GKL,FOCUS SEGMENT,Standard,SAV,No Renting,5
2024,06,MERCEDES,CLASE GLS,Private,ICE,Gasolina,GKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2024,06,MERCEDES,CLASE GLS,Private,ICE,Gasolina Mild Hybrid,GKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2024,06,MERCEDES,CLASE S,Corporate,BEV,Gasolina/Electrico Enchufable,GKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,1
2024,06,MERCEDES,CLASE S,Corporate,ICE,Diesel,GKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,12
2024,06,MERCEDES,CLASE S,Corporate,ICE,Diesel,GKL,FOCUS SEGMENT,Standard,SEDAN,Renting,1
2024,06,MERCEDES,CLASE S,Corporate,ICE,Gasolina/Electrico Enchufable,GKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,2
2024,06,MERCEDES,CLASE S,Corporate,PHEV,Gasolina/Electrico Enchufable,GKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,1
2024,06,MERCEDES,CLASE S,Corporate,PHEV,Gasolina/Electrico Enchufable,GKL,FOCUS SEGMENT,Standard,SEDAN,Renting,2
2024,06,MERCEDES,CLASE S,Private,ICE,Diesel,GKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,1
2024,06,MERCEDES,CLASE S,Private,PHEV,Gasolina/Electrico Enchufable,GKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,3
2024,06,MERCEDES,CLASE S,RAC,ICE,Diesel,GKL,FOCUS SEGMENT,Standard,SEDAN,Renting,1
2024,06,MERCEDES,CLASE SL,Corporate,ICE,Gasolina Mild Hybrid,GKL,FOCUS SEGMENT,M Performance,ROADSTER,No Renting,1
2024,06,MERCEDES,CLASE SL,Private,ICE,Gasolina Mild Hybrid,GKL,FOCUS SEGMENT,M Performance,ROADSTER,No Renting,3
2024,06,MERCEDES,CLASE T,Corporate,ICE,Gasolina,SKL,REST,Standard,TRANSPORTER,No Renting,19
2024,06,MERCEDES,CLASE T,Corporate,ICE,Gasolina,SKL,REST,Standard,TRANSPORTER,Renting,10
2024,06,MERCEDES,CLASE T,Private,ICE,Gasolina,SKL,REST,Standard,TRANSPORTER,No Renting,16
2024,06,MERCEDES,CLASE T,RAC,ICE,Gasolina,SKL,REST,Standard,TRANSPORTER,No Renting,69
2024,06,MERCEDES,CLASE V,Corporate,ICE,Gasolina Mild Hybrid,MKL,REST,Standard,MPV,No Renting,72
2024,06,MERCEDES,CLASE V,Corporate,ICE,Gasolina Mild Hybrid,MKL,REST,Standard,MPV,Renting,29
2024,06,MERCEDES,CLASE V,Private,ICE,Gasolina Mild Hybrid,MKL,REST,Standard,MPV,No Renting,21
2024,06,MERCEDES,CLASE V,RAC,ICE,Gasolina Mild Hybrid,MKL,REST,Standard,MPV,No Renting,67
2024,06,MERCEDES,CLASE V,RAC,ICE,Gasolina Mild Hybrid,MKL,REST,Standard,MPV,Renting,27
2024,06,MERCEDES,E-SPRINTER,Corporate,BEV,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2024,06,MERCEDES,E220D,Corporate,ICE,Diesel,,REST,Standard,,No Renting,1
2024,06,MERCEDES,ECITAN,Corporate,BEV,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,9
2024,06,MERCEDES,ECITAN,Corporate,BEV,Electrico,SKL,REST,Standard,TRANSPORTER,Renting,1
2024,06,MERCEDES,EQA,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,35
2024,06,MERCEDES,EQA,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,20
2024,06,MERCEDES,EQA,Private,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,29
2024,06,MERCEDES,EQA,RAC,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,17
2024,06,MERCEDES,EQA,RAC,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,155
2024,06,MERCEDES,EQB,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,17
2024,06,MERCEDES,EQB,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,4
2024,06,MERCEDES,EQB,Private,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,16
2024,06,MERCEDES,EQB,RAC,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,21
2024,06,MERCEDES,EQE,Corporate,BEV,Electrico,MKL,FOCUS SEGMENT,M Performance,SEDAN,No Renting,4
2024,06,MERCEDES,EQE,Corporate,BEV,Electrico,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,24
2024,06,MERCEDES,EQE,Corporate,BEV,Electrico,MKL,FOCUS SEGMENT,Standard,SAV,Renting,9
2024,06,MERCEDES,EQE,Corporate,BEV,Electrico,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,16
2024,06,MERCEDES,EQE,Corporate,BEV,Electrico,MKL,FOCUS SEGMENT,Standard,SEDAN,Renting,3
2024,06,MERCEDES,EQE,Private,BEV,Electrico,MKL,FOCUS SEGMENT,M Performance,SEDAN,No Renting,2
2024,06,MERCEDES,EQE,Private,BEV,Electrico,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,14
2024,06,MERCEDES,EQE,Private,BEV,Electrico,MKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,8
2024,06,MERCEDES,EQS,Corporate,BEV,Electrico,GKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2024,06,MERCEDES,EQS,Corporate,BEV,Electrico,GKL,FOCUS SEGMENT,Standard,SEDAN,No Renting,2
2024,06,MERCEDES,EQS,Corporate,BEV,Electrico,GKL,FOCUS SEGMENT,Standard,SEDAN,Renting,2
2024,06,MERCEDES,EQS,Private,BEV,Electrico,GKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
