anyo,mes,dia,marca,modelo,canal,fuel_type,fuel,segmento,subseg,hp,body_type,cod_prov,provincia,dealer_estimated,dealer_id,confidence,source_confidence,count
2026,08,06,SEAT,ARONA,Private,ICE,Gasolina,UKL1,REST,Standard,SAV,45,Toledo,comatur,00609R,high,official,1
2026,08,06,SEAT,ARONA,Private,ICE,Gasolina,UKL1,REST,Standard,SAV,46,Valencia,miferauto,00619R,high,official,1
2026,08,06,SEAT,ARONA,Private,ICE,Gasolina,UKL1,REST,Standard,SAV,46,Valencia,seare,03315D,high,official,1
2026,08,06,SEAT,ATECA,Private,ICE,Gasolina,UKL2,REST,Standard,SAT,08,Barcelona,ondinauto,00593R,high,official,1
2026,08,06,SEAT,ATECA,Private,ICE,Gasolina,UKL2,REST,Standard,SAT,23,Jaén,talleres bonachera,00051R,medium,official,1
2026,08,06,SEAT,ATECA,Private,ICE,Gasolina,UKL2,REST,Standard,SAT,46,Valencia,miferauto,00618R,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,04,Almería,indalo motor,03931D,medium,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,07,Baleares,motor inca,00377R,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,11,Cádiz,turial,0344CD,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,14,Córdoba,autobeco,03458D,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,15,A Coruña,marineda motor,00581R,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,17,Girona,proauto,00495R,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,23,Jaén,savoy,00052R,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,28,Madrid,gil automocion,03175D,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,29,Málaga,autos bellamar,00577R,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,30,Murcia,gines huertas cervantes,00595R,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,30,Murcia,gines huertas cervantes,03389D,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,39,Cantabria,besauto,03566D,high,official,1
2026,08,06,SEAT,IBIZA,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,48,Bizkaia,galdakauto,03532D,high,official,1
2026,08,06,SEAT,LEON,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,11,Cádiz,automocion terry,00614R,high,official,1
2026,08,06,SEAT,LEON,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,18,Granada,vigilsa,03913D,high,official,1
2026,08,06,SEAT,LEON,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,28,Madrid,romacar,03144D,medium,official,1
2026,08,06,SEAT,LEON,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,45,Toledo,comatur,00609R,high,official,2
2026,08,06,TESLA,MODEL Y,Private,BEV,Electrico,KKL,FOCUS SEGMENT,Standard,SAT,29,Málaga,center málaga,TESLA CENTER MALAGA,high,official,1
2026,08,06,TESLA,MODEL Y,Private,BEV,Electrico,KKL,FOCUS SEGMENT,Standard,SAT,46,Valencia,center eliana,TESLA CENTER ELIANA,high,official,1
2026,08,06,TOYOTA,AYGO X,Private,ICE,Gasolina/Electrico,UKL0,REST,Standard,HACH 5P,17,Girona,"noumovil, s.l.",00CE7-64D32-9030A-55600-01220-3,high,official,1
2026,08,06,TOYOTA,AYGO X,Private,ICE,Gasolina/Electrico,UKL0,REST,Standard,HACH 5P,28,Madrid,"kobe motor, s.l.",00CD0-E9EAD-150FB-9E000-01260-3,medium,official,1
2026,08,06,TOYOTA,AYGO X,Private,ICE,Gasolina/Electrico,UKL0,REST,Standard,HACH 5P,36,Pontevedra,"breogan gallega de automoción, s.l.u.",92a5b9ce-5ca2-4cab-8eab-8104ee5fe7e7,high,official,1
2026,08,06,TOYOTA,BZ4X,Private,BEV,Electrico,UKL2,REST,Standard,SAV,24,León,"neumáticos navaliegos, s.a.",00CD0-E9EAD-15B0C-81600-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,04,Almería,"alborán motor, s.l.",00CD0-E9EAD-17A44-88800-01350-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,07,Baleares,"medimotors gestion, s.l.",00CD0-E9EAD-15E56-7AA00-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,18,Granada,"yokamotril, s.l.",00CD0-E9EAD-15F96-30200-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,20,Gipuzkoa,"euskoauto 2003, s.l.",00CD0-E9EAD-18DE6-78200-01350-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,29,Málaga,"cumaca motor, s.l.",00CD0-E9EAD-14F87-B1600-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,31,Navarra,"tauro motor car, s.l.",00CD0-E9EAD-1830A-FE000-01260-3,high,official,2
2026,08,06,TOYOTA,C-HR,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,50,Zaragoza,"artal vehículos zaragoza, s.l. (artal",6dafa392-8e69-4220-b295-9cb8ffbe3936,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,03,Alicante,"medimotors premium, s.l.",a878988b-42d6-4ed4-944e-3eb04a3c072c,high,official,3
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,06,Badajoz,"trevauto comercio de automoviles, s.l.",00CD0-E9EAD-164C4-3A400-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,07,Baleares,"medimotors gestion, s.l.",00CD0-E9EAD-15E56-7AA00-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,08,Barcelona,"teams motor, s.a.",a3a3da07-e6ba-49b4-b4f6-79180c19630c,medium,official,2
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,12,Castellón,"cobelsa, s.a.u.",00CD0-E9EAD-156C4-98C00-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,13,Ciudad Real,"tresa motor, s.l.u. ( ciudad real",00CD0-E9EAD-18546-B1400-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,15,A Coruña,"breogan motor, s.l.u.",00CD0-E9EAD-18BF8-08400-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,17,Girona,"japand 21, s.l.u.",00CD0-E9EAD-15456-BD200-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,18,Granada,"gracoluc, s.l.",143fa64a-1b7d-4aa1-8da6-c3f47091237d,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,26,La Rioja,"japoauto, s.l.",00CD0-E9EAD-187E0-91400-01260-3,medium,official,2
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,29,Málaga,"cumaca motor, s.l.",00CD0-E9EAD-14F87-B1600-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,30,Murcia,"labasa, s.l.",00CD0-E9EAD-16F93-A4200-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,30,Murcia,"labasa, s.l.",00CD0-E9EAD-16F93-A4200-01260-3,medium,official,2
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,31,Navarra,"tauro motor car, s.l.",00CD0-E9EAD-1830A-FE000-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,33,Asturias,"asturhibrido, s.l.",d4d885fe-4b49-4f91-919c-24338f20c7b0,high,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,37,Salamanca,"novomotor cáceres, s.l.",f3c0b6dd-edfa-4827-a786-cb70a4dae216,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,39,Cantabria,"megamotor, s.l.",00CD0-E9EAD-159D4-3CC00-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,43,Tarragona,"autoforum tarragona, s.a.",00CD0-E9EAD-18F94-9A600-01350-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,46,Valencia,"sakurauto, s.a. ( valencia",00CD0-E9EAD-17E8C-24800-01350-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,48,Bizkaia,"japan car, s.a.",00CD0-E9EAD-179F3-C6A00-01350-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,ICE,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,50,Zaragoza,"artal vehículos zaragoza, s.l. (artal",6dafa392-8e69-4220-b295-9cb8ffbe3936,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,02,Albacete,"automoviles albacete, s.l.",00CD0-E9EAD-18033-86800-01350-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,07,Baleares,"medimotors gestion, s.l.",00CD0-E9EAD-15E56-7AA00-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,17,Girona,"japand 21, s.l.u.",00CD0-E9EAD-15456-BD200-01260-3,high,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,29,Málaga,"cumaca motor, s.l.",00CD0-E9EAD-14F87-B1600-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,29,Málaga,"gracoluc, s.l.",143fa64a-1b7d-4aa1-8da6-c3f47091237d,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,36,Pontevedra,"breogan gallega de automoción, s.l.u.",92a5b9ce-5ca2-4cab-8eab-8104ee5fe7e7,high,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,39,Cantabria,"megamotor, s.l.",00CD0-E9EAD-159D4-3CC00-01260-3,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,41,Sevilla,"nimo gordillo automóviles, s.a.",dc647751-4a25-4a32-a6b1-29624611289f,medium,official,1
2026,08,06,TOYOTA,C-HR,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,42,Soria,"futura motor sport, s.a.",00CD0-E9EAD-15A63-A4600-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,02,Albacete,"automoviles albacete, s.l.",00CD0-E9EAD-18033-86800-01350-3,high,official,2
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,03,Alicante,"medimotors premium, s.l.",a878988b-42d6-4ed4-944e-3eb04a3c072c,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,04,Almería,"alborán motor, s.l.",00CD0-E9EAD-17A44-88800-01350-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,07,Baleares,"medimotors gestion, s.l.",00CD0-E9EAD-15E56-7AA00-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,08,Barcelona,"casacuberta automobils, s.l.",00CD0-E9EAD-16A53-76A00-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,08,Barcelona,"teams motor, s.a.",a3a3da07-e6ba-49b4-b4f6-79180c19630c,medium,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,09,Burgos,"autobafer, s.l.u.",00CD0-E9EAD-16AD3-BD600-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,11,Cádiz,"gamo bahía, s.l.",00CD0-E9EAD-16C73-C8000-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,11,Cádiz,"nimauto, s.l.",077e975a-e3f0-4020-8e48-a3870598ab6a,medium,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,15,A Coruña,"breogan motor, s.l.u.",00CD0-E9EAD-18BF8-08400-01260-3,medium,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,17,Girona,"japand 21, s.l.u.",00CD0-E9EAD-15456-BD200-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,18,Granada,"gracoluc, s.l.",143fa64a-1b7d-4aa1-8da6-c3f47091237d,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,19,Guadalajara,"motor arjona, s.l.",00CD0-E9EAD-18BB7-31800-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,20,Gipuzkoa,"euskoauto 2003, s.l.",00CD0-E9EAD-18DE6-78200-01350-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,23,Jaén,"lucorja, s.l.",394414cf-38c0-47de-9be8-f6e3b7a8ec9d,high,official,2
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,25,Lleida,"naymotor, s.l.",00CD0-E9EAD-17B94-8AA00-01350-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,26,La Rioja,"japoauto, s.l.",00CD0-E9EAD-187E0-91400-01260-3,medium,official,2
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,28,Madrid,"hersamotor, s.a.u",00CD0-E9EAD-15BD8-D4200-01260-3,medium,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,28,Madrid,"kobe motor, s.l.",00CD0-E9EAD-150FB-9E000-01260-3,medium,official,3
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,29,Málaga,"cumaca motor, s.l.",00CD0-E9EAD-14F87-B1600-01260-3,medium,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,29,Málaga,"yokamotril, s.l.",00CD0-E9EAD-15F96-30200-01260-3,high,official,2
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,39,Cantabria,"megamotor, s.l.",00CD0-E9EAD-159D4-3CC00-01260-3,high,official,2
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,40,Segovia,"mingorauto, s.l.",00CD0-E9EAD-15210-EC000-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,43,Tarragona,"autoforum tarragona, s.a.",00CD0-E9EAD-18F94-9A600-01350-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,43,Tarragona,"autoforum tarragona, s.a.",00CD0-E9EAD-18F94-9A600-01350-3,medium,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,45,Toledo,"centrocar y sierra, s.l.",00CD0-E9EAD-188C4-73400-01260-3,high,official,1
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,46,Valencia,"sakurauto, s.a. ( valencia",00CD0-E9EAD-17E8C-24800-01350-3,medium,official,2
2026,08,06,TOYOTA,COROLLA,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,HACH 5P,50,Zaragoza,"artal vehículos zaragoza, s.l. (artal",6dafa392-8e69-4220-b295-9cb8ffbe3936,medium,official,2
2026,08,06,TOYOTA,HI LUX,Private,ICE,Electrico,SKL,REST,Standard,PICKUP,24,León,"legio cars, s.l.u.",00CD0-E9EAD-1574E-AE000-01260-3,high,official,1
2026,08,06,TOYOTA,HI LUX,Private,ICE,Electrico,SKL,REST,Standard,PICKUP,31,Navarra,"tauro motor car, s.l.",00CD0-E9EAD-1830A-FE000-01260-3,high,official,1
2026,08,06,TOYOTA,HI LUX,Private,ICE,Electrico,SKL,REST,Standard,PICKUP,44,Teruel,"rimauto nipón, s.l.u.",00CD0-E9EAD-15B48-2CE00-01260-3,high,official,1
2026,08,06,TOYOTA,LAND CRUISER,Private,ICE,Diesel Mild Hybrid,GKL,REST,Standard,SUV,06,Badajoz,"trevauto comercio de automoviles, s.l.",00CD0-E9EAD-164C4-3A400-01260-3,medium,official,1
2026,08,06,TOYOTA,LAND CRUISER,Private,ICE,Diesel Mild Hybrid,GKL,REST,Standard,SUV,30,Murcia,"labasa, s.l.",00CD0-E9EAD-16F93-A4200-01260-3,medium,official,1
2026,08,06,TOYOTA,PROACE,Private,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,11,Cádiz,"nimauto, s.l.",077e975a-e3f0-4020-8e48-a3870598ab6a,high,official,1
2026,08,06,TOYOTA,PROACE VERSO,Private,ICE,Gasolina,SKL,REST,Standard,TRANSPORTER,03,Alicante,"medimotors premium, s.l.",a878988b-42d6-4ed4-944e-3eb04a3c072c,high,official,1
2026,08,06,TOYOTA,PROACE VERSO,Private,ICE,Gasolina,SKL,REST,Standard,TRANSPORTER,31,Navarra,"tauro motor car, s.l.",00CD0-E9EAD-1830A-FE000-01260-3,medium,official,1
2026,08,06,TOYOTA,RAV 4,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,09,Burgos,"autobafer, s.l.u.",00CD0-E9EAD-16AD3-BD600-01260-3,medium,official,1
2026,08,06,TOYOTA,RAV 4,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,45,Toledo,"centrocar y sierra, s.l.",00CD0-E9EAD-188C4-73400-01260-3,high,official,1
2026,08,06,TOYOTA,RAV 4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,04,Almería,"alborán motor, s.l.",00CD0-E9EAD-17A44-88800-01350-3,high,official,1
2026,08,06,TOYOTA,RAV 4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,06,Badajoz,"trevauto comercio de automoviles, s.l.",00CD0-E9EAD-164C4-3A400-01260-3,high,official,1
2026,08,06,TOYOTA,RAV 4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,17,Girona,"aura motor, s.l.",00CD0-E9EAD-16556-0C000-01260-3,high,official,1
2026,08,06,TOYOTA,RAV 4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,17,Girona,"noumovil, s.l.",00CE7-64D32-9030A-55600-01220-3,high,official,1
2026,08,06,TOYOTA,RAV 4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,26,La Rioja,"japoauto, s.l.",00CD0-E9EAD-187E0-91400-01260-3,medium,official,1
2026,08,06,TOYOTA,RAV 4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,28,Madrid,"kobe motor, s.l.",00CD0-E9EAD-150FB-9E000-01260-3,medium,official,3
2026,08,06,TOYOTA,RAV 4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,39,Cantabria,"megamotor, s.l.",00CD0-E9EAD-159D4-3CC00-01260-3,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,03,Alicante,"medimotors premium, s.l.",a878988b-42d6-4ed4-944e-3eb04a3c072c,high,official,3
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,04,Almería,"alborán motor, s.l.",00CD0-E9EAD-17A44-88800-01350-3,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,07,Baleares,"medimotors gestion, s.l.",00CD0-E9EAD-15E56-7AA00-01260-3,high,official,2
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,08,Barcelona,"automobils supra motor, s.l.",00CD0-E9EAD-16193-D3400-01260-3,medium,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,08,Barcelona,"teams motor, s.a.",a3a3da07-e6ba-49b4-b4f6-79180c19630c,medium,official,2
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,11,Cádiz,"nimauto, s.l.",077e975a-e3f0-4020-8e48-a3870598ab6a,medium,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,12,Castellón,"cobelsa, s.a.u.",00CD0-E9EAD-156C4-98C00-01260-3,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,13,Ciudad Real,"tresa motor, s.l.u. ( ciudad real",00CD0-E9EAD-18546-B1400-01260-3,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,15,A Coruña,"breogan motor, s.l.u.",00CD0-E9EAD-18BF8-08400-01260-3,medium,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,17,Girona,"japand 21, s.l.u.",00CD0-E9EAD-15456-BD200-01260-3,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,21,Huelva,"nimo gordillo huelva, s.l.u.",00CD0-E9EAD-18294-E8400-01260-3,medium,official,3
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,25,Lleida,"naymotor, s.l.",00CD0-E9EAD-17B94-8AA00-01350-3,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,29,Málaga,"cumaca motor, s.l.",00CD0-E9EAD-14F87-B1600-01260-3,medium,official,3
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,30,Murcia,"labasa, s.l.",00CD0-E9EAD-16F93-A4200-01260-3,high,official,2
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,30,Murcia,"labasa, s.l.",00CD0-E9EAD-16F93-A4200-01260-3,medium,official,2
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,33,Asturias,"asturhibrido, s.l.",d4d885fe-4b49-4f91-919c-24338f20c7b0,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,39,Cantabria,"megamotor, s.l.",00CD0-E9EAD-159D4-3CC00-01260-3,high,official,2
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,43,Tarragona,"autoforum tarragona, s.a.",00CD0-E9EAD-18F94-9A600-01350-3,high,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,43,Tarragona,"autoforum tarragona, s.a.",00CD0-E9EAD-18F94-9A600-01350-3,medium,official,1
2026,08,06,TOYOTA,YARIS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,HACH 5P,46,Valencia,"sakurauto, s.a. ( valencia",00CD0-E9EAD-17E8C-24800-01350-3,medium,official,2
2026,08,06,TOYOTA,YARIS CROSS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,SAV,03,Alicante,"medimotors premium, s.l.",a878988b-42d6-4ed4-944e-3eb04a3c072c,high,official,1
2026,08,06,TOYOTA,YARIS CROSS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,SAV,04,Almería,"alborán motor, s.l.",00CD0-E9EAD-17A44-88800-01350-3,high,official,1
2026,08,06,TOYOTA,YARIS CROSS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,SAV,06,Badajoz,"trevauto comercio de automoviles, s.l.",00CD0-E9EAD-164C4-3A400-01260-3,medium,official,1
2026,08,06,TOYOTA,YARIS CROSS,Private,ICE,Gasolina/Electrico,UKL1,REST,Standard,SAV,07,Baleares,"medimotors gestion, s.l.",00CD0-E9EAD-15E56-7AA00-01260-3,high,official,2
