anyo,mes,dia,marca,modelo,canal,fuel_type,fuel,segmento,subseg,hp,body_type,renting,count
2026,08,25,AUDI,A5,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,M,SEDAN,No Renting,1
2026,08,25,AUDI,Q2,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,3
2026,08,25,AUDI,Q2,Private,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,8
2026,08,25,AUDI,Q3,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,3
2026,08,25,AUDI,Q3,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,2
2026,08,25,AUDI,Q3,Private,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,3
2026,08,25,AUDI,Q3,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,AUDI,Q3 SPORTBACK,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,11
2026,08,25,AUDI,Q3 SPORTBACK,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,4
2026,08,25,AUDI,Q3 SPORTBACK,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,5
2026,08,25,AUDI,Q3 SPORTBACK,Private,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,8
2026,08,25,AUDI,Q3 SPORTBACK,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,5
2026,08,25,AUDI,Q4 E-TRON,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,AUDI,Q4 E-TRON,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,1
2026,08,25,AUDI,Q4 E-TRON,Private,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,AUDI,Q4 SPORTBACK E-TRON,Private,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,AUDI,Q5,Corporate,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2026,08,25,AUDI,Q5,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,Renting,3
2026,08,25,AUDI,Q5,Private,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,AUDI,Q5 SPORTBACK,Corporate,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,M Performance,SAV,No Renting,1
2026,08,25,AUDI,Q5 SPORTBACK,Corporate,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,AUDI,Q5 SPORTBACK,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,AUDI,Q5 SPORTBACK,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2026,08,25,AUDI,Q5 SPORTBACK,Private,ICE,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,AUDI,Q5 SPORTBACK,Private,PHEV,Gasolina/Electrico Enchufable,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,AUDI,Q6 E-TRON SPORTBACK,Corporate,BEV,Electrico,KKL,FOCUS SEGMENT,Standard,SAV,Renting,2
2026,08,25,AUDI,Q8,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2026,08,25,AUDI,Q8,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,AUDI,Q8,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,Renting,3
2026,08,25,BAIC,X55,Corporate,ICE,Gasolina,UKL2,REST,Standard,SAV,No Renting,1
2026,08,25,BAIC,X55,Private,ICE,Gasolina,UKL2,REST,Standard,SAV,No Renting,1
2026,08,25,BAW,212 T01,Corporate,ICE,Gasolina,UKL2,REST,Standard,SAV,No Renting,2
2026,08,25,BAW,212 T01,Private,ICE,Gasolina,UKL2,REST,Standard,SAV,No Renting,4
2026,08,25,BMW,SERIE 1,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,M Performance,HACH 5P,No Renting,1
2026,08,25,BMW,SERIE 1,Corporate,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,HACH 5P,Renting,5
2026,08,25,BMW,SERIE 1,Private,ICE,Gasolina,UKL2,FOCUS SEGMENT,Standard,HACH 5P,No Renting,3
2026,08,25,BMW,SERIE 2,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,M,MPV,No Renting,1
2026,08,25,BMW,SERIE 2,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,MPV,No Renting,2
2026,08,25,BMW,SERIE 2,Private,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,MPV,No Renting,2
2026,08,25,BMW,SERIE 3,Corporate,ICE,Gasolina,KKL,FOCUS SEGMENT,M,ESTATE,No Renting,4
2026,08,25,BMW,SERIE 3,Corporate,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,ESTATE,Renting,1
2026,08,25,BMW,SERIE 3,Private,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,ESTATE,No Renting,2
2026,08,25,BMW,SERIE 4,Corporate,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,CABRIO,Renting,1
2026,08,25,BMW,SERIE 4,Private,ICE,Gasolina,KKL,FOCUS SEGMENT,Standard,CABRIO,No Renting,1
2026,08,25,BMW,SERIE 5,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M,ESTATE,No Renting,1
2026,08,25,BMW,SERIE 5,Corporate,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,M,ESTATE,Renting,1
2026,08,25,BMW,X1,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,10
2026,08,25,BMW,X1,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,20
2026,08,25,BMW,X1,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,BMW,X1,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,7
2026,08,25,BMW,X1,Private,ICE,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,8
2026,08,25,BMW,X1,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,8
2026,08,25,BMW,X2,Corporate,ICE,Diesel Mild Hybrid,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,BMW,X2,Corporate,ICE,Diesel Mild Hybrid,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,18
2026,08,25,BMW,X2,Private,ICE,Diesel Mild Hybrid,UKL2,FOCUS SEGMENT,M Performance,SAV,No Renting,1
2026,08,25,BMW,X2,Private,ICE,Diesel Mild Hybrid,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,BMW,X3,Corporate,ICE,Gasolina Mild Hybrid,KKL,FOCUS SEGMENT,M Performance,SAV,No Renting,4
2026,08,25,BMW,X3,Corporate,ICE,Gasolina Mild Hybrid,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,3
2026,08,25,BMW,X3,Corporate,ICE,Gasolina Mild Hybrid,KKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2026,08,25,BMW,X3,Corporate,PHEV,Gasolina Mild Hybrid,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,BMW,X3,Corporate,PHEV,Gasolina Mild Hybrid,KKL,FOCUS SEGMENT,Standard,SAV,Renting,10
2026,08,25,BMW,X3,Private,ICE,Gasolina Mild Hybrid,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,6
2026,08,25,BMW,X3,Private,PHEV,Gasolina Mild Hybrid,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,BMW,X5,Corporate,ICE,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,3
2026,08,25,BMW,X5,Private,PHEV,Gasolina/Electrico Enchufable,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,BMW,X6,Corporate,ICE,Gasolina Mild Hybrid,MKL,FOCUS SEGMENT,M Performance,SAV,No Renting,2
2026,08,25,BMW,X6,Corporate,ICE,Gasolina Mild Hybrid,MKL,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,BMW,X7,RAC,ICE,Gasolina Mild Hybrid,GKL,FOCUS SEGMENT,Standard,SAV,Renting,1
2026,08,25,BMW,XM,Corporate,PHEV,Gasolina/Electrico Enchufable,GKL,FOCUS SEGMENT,M,SAV,No Renting,1
2026,08,25,BMW,i4,Corporate,BEV,Electrico,KKL,FOCUS SEGMENT,Standard,SEDAN,Renting,1
2026,08,25,BMW,iX1,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,1
2026,08,25,BMW,iX1,Private,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,1
2026,08,25,BMW,iX2,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,4
2026,08,25,BMW,iX2,Corporate,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,Renting,4
2026,08,25,BMW,iX2,Private,BEV,Electrico,UKL2,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,BMW,iX3,Corporate,BEV,Electrico,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,BMW,iX3,Corporate,BEV,Electrico,KKL,FOCUS SEGMENT,Standard,SAV,Renting,3
2026,08,25,BMW,iX3,Private,BEV,Electrico,KKL,FOCUS SEGMENT,Standard,SAV,No Renting,2
2026,08,25,BYD,ATTO 2,Corporate,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,No Renting,1
2026,08,25,BYD,ATTO 2,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,No Renting,1
2026,08,25,BYD,ATTO 2,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,Renting,2
2026,08,25,BYD,ATTO 2,Private,BEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,No Renting,11
2026,08,25,BYD,ATTO 2,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,SAV,No Renting,35
2026,08,25,BYD,ATTO 3 EVO,Corporate,BEV,Electrico,UKL2,REST,Standard,SAV,No Renting,1
2026,08,25,BYD,ATTO 3 EVO,Corporate,BEV,Electrico,UKL2,REST,Standard,SAV,Renting,1
2026,08,25,BYD,ATTO 3 EVO,Private,BEV,Electrico,UKL2,REST,Standard,SAV,No Renting,5
2026,08,25,BYD,DOLPHIN,Private,BEV,Electrico,UKL1,REST,Standard,HACH 5P,No Renting,3
2026,08,25,BYD,DOLPHIN G,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,HACH 5P,Renting,1
2026,08,25,BYD,DOLPHIN G,Private,PHEV,Gasolina/Electrico Enchufable,UKL1,REST,Standard,HACH 5P,No Renting,17
2026,08,25,BYD,DOLPHIN SURF,Corporate,BEV,Electrico,UKL0,REST,Standard,HACH 5P,No Renting,2
2026,08,25,BYD,DOLPHIN SURF,Private,BEV,Electrico,UKL0,REST,Standard,HACH 5P,No Renting,17
2026,08,25,BYD,SEAL,Private,BEV,Electrico,KKL,REST,Standard,SEDAN,No Renting,3
2026,08,25,BYD,SEAL 6,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SEDAN,No Renting,2
2026,08,25,BYD,SEAL 6,Private,PHEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SEDAN,No Renting,3
2026,08,25,BYD,SEAL U,Corporate,BEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SAV,No Renting,1
2026,08,25,BYD,SEAL U,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SAV,No Renting,1
2026,08,25,BYD,SEAL U,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SAV,Renting,5
2026,08,25,BYD,SEAL U,Private,PHEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SAV,No Renting,20
2026,08,25,BYD,SEALION 7,Corporate,BEV,Electrico,KKL,REST,Standard,SAV,No Renting,1
2026,08,25,BYD,SEALION 7,Corporate,BEV,Electrico,KKL,REST,Standard,SAV,Renting,1
2026,08,25,BYD,SEALION 7,Private,BEV,Electrico,KKL,REST,Standard,SAV,No Renting,5
2026,08,25,CHANGAN,DEEPAL S05,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,No Renting,2
2026,08,25,CHANGAN,DEEPAL S05,Private,BEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,No Renting,10
2026,08,25,CHANGAN,DEEPAL S05,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,No Renting,14
2026,08,25,CHANGAN,DEEPAL S07,Corporate,BEV,Electrico,UKL2,REST,Standard,SAV,No Renting,2
2026,08,25,CHANGAN,DEEPAL S07,Private,BEV,Electrico,UKL2,REST,Standard,SAV,No Renting,3
2026,08,25,CITROEN,BERLINGO,Corporate,BEV,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,2
2026,08,25,CITROEN,BERLINGO,Corporate,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,7
2026,08,25,CITROEN,BERLINGO,Corporate,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,Renting,42
2026,08,25,CITROEN,BERLINGO,Private,BEV,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,CITROEN,BERLINGO,Private,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,7
2026,08,25,CITROEN,C3,Corporate,BEV,Gasolina Mild Hybrid,UKL1,REST,Standard,HACH 5P,No Renting,1
2026,08,25,CITROEN,C3,Corporate,BEV,Gasolina Mild Hybrid,UKL1,REST,Standard,HACH 5P,Renting,1
2026,08,25,CITROEN,C3,Corporate,ICE,Gasolina Mild Hybrid,UKL1,REST,Standard,HACH 5P,No Renting,4
2026,08,25,CITROEN,C3,Private,BEV,Gasolina Mild Hybrid,UKL1,REST,Standard,HACH 5P,No Renting,14
2026,08,25,CITROEN,C3,Private,ICE,Gasolina Mild Hybrid,UKL1,REST,Standard,HACH 5P,No Renting,18
2026,08,25,CITROEN,C3 AIRCROSS,Private,BEV,Gasolina Mild Hybrid,UKL2,REST,Standard,SAV,No Renting,3
2026,08,25,CITROEN,C3 AIRCROSS,Private,ICE,Gasolina Mild Hybrid,UKL2,REST,Standard,SAV,No Renting,6
2026,08,25,CITROEN,C4,Corporate,BEV,Gasolina Mild Hybrid,UKL2,REST,Standard,HACH 5P,No Renting,1
2026,08,25,CITROEN,C4,Corporate,ICE,Gasolina Mild Hybrid,UKL2,REST,Standard,HACH 5P,No Renting,1
2026,08,25,CITROEN,C4,Private,ICE,Gasolina Mild Hybrid,UKL2,REST,Standard,HACH 5P,No Renting,11
2026,08,25,CITROEN,C5 AIRCROSS,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,Renting,1
2026,08,25,CITROEN,C5 AIRCROSS,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,No Renting,6
2026,08,25,CITROEN,JUMPER,Corporate,ICE,Diesel,SKL,REST,Standard,TRANSPORTER,Renting,3
2026,08,25,CITROEN,JUMPER,Private,ICE,Diesel,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,CITROEN,JUMPY,Corporate,BEV,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,CITROEN,JUMPY,Corporate,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,CITROEN,JUMPY,Corporate,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,Renting,4
2026,08,25,CITROEN,JUMPY,Private,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,CITROEN,SPACETOURER,Private,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,CUPRA,BORN,Private,BEV,Electrico,UKL2,REST,Standard,HACH 5P,No Renting,1
2026,08,25,CUPRA,CUPRA LEON,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,No Renting,1
2026,08,25,CUPRA,CUPRA LEON,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,Renting,7
2026,08,25,CUPRA,CUPRA LEON,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,Renting,62
2026,08,25,CUPRA,CUPRA LEON,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,No Renting,8
2026,08,25,CUPRA,FORMENTOR,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,No Renting,1
2026,08,25,CUPRA,FORMENTOR,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,Renting,4
2026,08,25,CUPRA,FORMENTOR,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,Renting,9
2026,08,25,CUPRA,FORMENTOR,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,No Renting,6
2026,08,25,CUPRA,FORMENTOR,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,No Renting,4
2026,08,25,CUPRA,RAVAL,Private,BEV,Electrico,UKL1,REST,Standard,HACH 5P,No Renting,4
2026,08,25,CUPRA,TAVASCAN,Private,BEV,Electrico,UKL2,REST,Standard,SAV,No Renting,1
2026,08,25,CUPRA,TERRAMAR,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,No Renting,1
2026,08,25,CUPRA,TERRAMAR,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,Renting,2
2026,08,25,CUPRA,TERRAMAR,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,Renting,59
2026,08,25,CUPRA,TERRAMAR,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,No Renting,10
2026,08,25,CUPRA,TERRAMAR,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAT,No Renting,8
2026,08,25,DACIA,BIGSTER,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,SAV,No Renting,11
2026,08,25,DACIA,DUSTER,Corporate,ICE,Gasolina/Electrico,SKL,REST,Standard,PICKUP,No Renting,6
2026,08,25,DACIA,DUSTER,Corporate,ICE,Gasolina/Electrico,SKL,REST,Standard,PICKUP,Renting,5
2026,08,25,DACIA,DUSTER,Private,ICE,Gasolina/Electrico,SKL,REST,Standard,PICKUP,No Renting,36
2026,08,25,DACIA,JOGGER,Corporate,ICE,Gasolina/Electrico,UKL2,REST,Standard,MPV,No Renting,3
2026,08,25,DACIA,JOGGER,Corporate,ICE,Gasolina/Electrico,UKL2,REST,Standard,MPV,Renting,2
2026,08,25,DACIA,JOGGER,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,MPV,No Renting,17
2026,08,25,DACIA,SANDERO,Corporate,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,No Renting,8
2026,08,25,DACIA,SANDERO,Corporate,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,Renting,1
2026,08,25,DACIA,SANDERO,Private,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,No Renting,112
2026,08,25,DACIA,SANDERO,RAC,ICE,Gasolina,UKL1,REST,Standard,HACH 5P,No Renting,19
2026,08,25,DACIA,SPRING,Private,BEV,Electrico,UKL0,REST,Standard,SAV,No Renting,1
2026,08,25,DFSK,E5,Corporate,PHEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SAV,No Renting,1
2026,08,25,DFSK,K02LE,Corporate,BEV,Electrico,,REST,Standard,,No Renting,1
2026,08,25,DONGFENG,MAGE PHEV,Corporate,PHEV,Gasolina/Electrico Enchufable,,REST,Standard,,No Renting,1
2026,08,25,DONGFENG,VIGO,Corporate,BEV,Electrico,,REST,Standard,,No Renting,1
2026,08,25,DR,EVO,Private,ICE,Gasolina,UKL1,REST,Standard,SAV,No Renting,1
2026,08,25,DS,DS7 CROSSBACK,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,Renting,2
2026,08,25,DS,NO4,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,No Renting,1
2026,08,25,DS,NO4,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,HACH 5P,No Renting,1
2026,08,25,DSK,Q51,RAC,ICE,Gasolina,,REST,Standard,,Renting,1
2026,08,25,EBRO,S400,Corporate,ICE,Gasolina/Electrico,UKL2,REST,Standard,SAV,No Renting,1
2026,08,25,EBRO,S400,Corporate,ICE,Gasolina/Electrico,UKL2,REST,Standard,SAV,Renting,2
2026,08,25,EBRO,S400,Private,ICE,Gasolina/Electrico,UKL2,REST,Standard,SAV,No Renting,28
2026,08,25,EBRO,S700,Corporate,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,Renting,1
2026,08,25,EBRO,S700,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,No Renting,1
2026,08,25,EBRO,S700,Corporate,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,Renting,4
2026,08,25,EBRO,S700,Private,ICE,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,No Renting,8
2026,08,25,EBRO,S700,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,No Renting,15
2026,08,25,EBRO,S800,Private,PHEV,Gasolina/Electrico Enchufable,KKL,REST,Standard,SAV,No Renting,4
2026,08,25,EBRO,S900,Private,PHEV,Gasolina/Electrico Enchufable,UKL2,REST,Standard,SAV,No Renting,4
2026,08,25,EVO,EVO 4,Private,ICE,Gasolina,UKL1,REST,Standard,SAV,No Renting,2
2026,08,25,EVO,EVO 5,Private,ICE,Gasolina,UKL2,REST,Standard,SAV,No Renting,2
2026,08,25,FARIZON,SUPERVAN,Corporate,BEV,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,FAW,YUEYI 07 PHEV,Private,PHEV,Gasolina/Electrico Enchufable,,REST,Standard,,No Renting,1
2026,08,25,FIAT,500,Corporate,ICE,Gasolina Mild Hybrid,UKL0,REST,Standard,HACH 3P,Renting,1
2026,08,25,FIAT,500,Private,BEV,Gasolina Mild Hybrid,UKL0,REST,Standard,HACH 3P,No Renting,2
2026,08,25,FIAT,500,Private,ICE,Gasolina Mild Hybrid,UKL0,REST,Standard,HACH 3P,No Renting,1
2026,08,25,FIAT,600,Private,ICE,Gasolina Mild Hybrid,UKL1,REST,Standard,SAV,No Renting,1
2026,08,25,FIAT,DOBLO CARGO,Corporate,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,Renting,4
2026,08,25,FIAT,DOBLO CARGO,Private,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,FIAT,DUCATO,Corporate,ICE,Diesel,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,FIAT,DUCATO,Private,ICE,Diesel,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,FIAT,DUCATO,RAC,ICE,Diesel,SKL,REST,Standard,TRANSPORTER,No Renting,1
2026,08,25,FIAT,PANDA,Private,BEV,Gasolina Mild Hybrid,UKL0,REST,Standard,HACH 5P,No Renting,1
2026,08,25,FIAT,PANDA,Private,ICE,Gasolina Mild Hybrid,UKL0,REST,Standard,HACH 5P,No Renting,6
2026,08,25,FIAT,SCUDO,Corporate,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,No Renting,2
2026,08,25,FIAT,SCUDO,Corporate,ICE,Electrico,SKL,REST,Standard,TRANSPORTER,Renting,1
2026,08,25,FORD,CAPRI,Corporate,BEV,Electrico,UKL1,REST,Standard,SAV,No Renting,2
2026,08,25,FORD,CAPRI,Private,BEV,Electrico,UKL1,REST,Standard,SAV,No Renting,3
2026,08,25,FORD,CAPRI,RAC,BEV,Electrico,UKL1,REST,Standard,SAV,No Renting,1
2026,08,25,FORD,EXPLORER,Corporate,BEV,Gasolina/Electrico Enchufable,SKL,REST,Standard,PICKUP,Renting,2
